FromID,ToID
21413,147
21414,149
21415,151
21416,107
21417,155
21418,157
21419,159
21420,161
21421,163
21423,170
21424,171
21425,172
21427,105
21428,106
21429,108
21430,109
21431,112
21432,114
21433,116
21434,118
21435,122
21436,124
21437,128
21438,130
21439,134
21440,136
21441,138
21442,140
21443,144
21444,146
21445,148
21446,150
21447,152
21448,156
21449,158
21450,160
21451,162
21452,165
21453,166
21454,167
21455,168
21456,169
21457,102
21458,104
21459,111
21460,113
21461,115
21462,117
21463,119
21464,123
21465,125
21466,127
21467,135
21468,137
21469,139
21470,145
21471,147
21472,149
21473,151
21474,107
21475,155
21476,157
21477,159
21478,161
21479,163
21481,170
21482,171
21483,172
21485,105
21486,106
21487,108
21488,109
21489,112
21490,114
21491,116
21492,118
21493,122
21494,124
21495,128
21496,130
21497,134
21498,136
21499,138
21500,140
21501,144
21502,146
21503,148
21504,150
21505,152
21506,156
21507,158
21508,160
21509,162
21510,165
21511,166
21512,167
21513,168
21514,169
21515,102
21516,104
21517,111
21518,113
21519,115
21520,117
21521,119
21522,123
21523,125
21524,127
21525,129
21526,135
21527,137
21528,139
21529,145
21530,147
21531,149
21532,151
21533,107
21534,155
21535,157
21536,159
21537,161
21538,163
21540,170
21541,171
21542,172
21544,105
21545,106
21546,108
21547,109
21548,112
21549,114
21550,116
21551,118
21552,122
21553,124
21554,128
21555,130
21556,134
21557,136
21558,138
21559,140
21560,144
21561,146
21562,148
21563,150
21564,152
21565,156
21566,158
21567,160
21568,162
21569,165
21570,166
21571,167
21572,168
21573,169
21574,102
21575,104
21576,111
21577,113
21578,115
21579,117
21580,119
21581,123
21582,125
21583,127
21584,129
21585,133
21586,135
21587,137
21588,139
21589,141
21590,145
21591,147
21592,149
21593,151
21594,107
21595,155
21596,157
21597,159
21598,161
21599,163
21601,170
21602,171
21603,172
21604,105
21605,106
21606,108
21607,109
21608,112
21609,114
21610,116
21611,118
21612,122
21613,124
21614,128
21615,130
21616,134
21617,136
21618,138
21619,140
21620,144
21621,146
21622,148
21623,150
21624,152
21625,156
21626,158
21627,160
21628,162
21629,165
21630,166
21631,167
21632,168
21633,169
21634,102
21635,104
21636,111
21637,113
21638,115
21639,117
21640,119
21641,123
21642,125
21643,127
21644,129
21645,133
21646,135
21647,137
21648,139
21649,141
21650,145
21651,147
21652,149
21653,151
21654,107
21655,155
21656,157
21657,159
21658,161
21659,163
21661,170
21662,171
21663,172
21664,105
21665,106
21666,108
21667,109
21668,112
21669,114
21670,116
21671,118
21672,122
21673,124
21674,128
21675,130
21676,134
21677,136
21678,138
21679,140
21680,144
21681,146
21682,148
21683,150
21684,152
21685,156
21686,158
21687,160
21688,162
21689,165
21690,166
21691,167
21692,168
21693,169
21694,102
21695,104
21696,111
21697,113
21698,115
21699,117
21700,119
21701,123
21702,125
21703,127
21704,129
21705,133
21706,135
21707,137
21708,139
21709,141
21710,145
21711,147
21712,149
21713,151
21714,107
21715,155
21716,157
21717,159
21718,161
21719,163
21721,170
21722,171
21723,172
21724,105
21725,106
21726,108
21727,109
21728,112
21729,114
21730,116
21731,118
21732,122
21733,124
21734,128
21735,130
21736,134
21737,136
21738,138
21739,140
21740,144
21741,146
21742,148
21743,150
21744,152
21745,156
21746,158
21747,160
21748,162
21749,165
21750,166
21751,167
21752,168
21753,169
21754,102
21755,104
21756,111
21757,113
21758,115
21759,117
21760,119
21761,123
21762,125
21763,127
21764,129
21765,133
21766,135
21767,137
21768,139
21769,141
21770,145
21771,147
21772,149
21773,151
21774,107
21775,155
21776,157
21777,159
21778,161
21779,163
21781,170
21782,171
21783,172
21785,106
21786,108
21787,109
21788,112
21789,114
21790,116
21791,118
21792,122
21793,124
21794,128
21795,130
21796,134
21797,136
21798,138
21799,140
21800,144
21801,146
21802,148
21803,150
21804,152
21805,156
21806,158
21807,160
21808,162
21809,165
21810,166
21811,167
21812,168
21813,169
21814,102
21815,104
21816,111
21817,113
21818,115
21819,117
21820,119
21821,123
21822,125
21823,127
21824,129
21825,133
21826,135
21827,137
21828,139
21829,141
21830,145
21831,147
21832,149
21833,151
21834,107
21835,155
21836,157
21837,159
21838,161
21839,163
21841,170
21842,171
21843,172
21845,105
21846,106
21847,108
21848,109
21849,112
21850,114
21851,116
21852,118
21853,122
21854,124
21855,128
21856,130
21857,134
21858,136
21859,138
21860,140
21861,144
21862,146
21863,148
21864,150
21865,152
21866,156
21867,158
21868,160
21869,162
21870,165
21871,166
21872,167
21873,168
21874,169
21875,102
21876,104
21877,111
21878,113
21879,115
21880,117
21881,119
21882,123
21883,125
21884,127
21885,129
21886,133
21887,135
21888,137
21889,139
21890,141
21891,145
21892,147
21893,149
21894,151
21895,107
21896,155
21897,157
21898,159
21899,161
21900,163
21902,170
21903,171
21904,172
21906,105
21907,106
21908,108
21909,109
21910,112
21911,114
21912,116
21913,118
21914,122
21915,124
21916,128
21917,130
21918,134
21919,136
21920,138
21921,140
21922,144
21923,146
21924,148
21925,150
21926,152
21927,156
21928,158
21929,160
21930,162
21931,165
21932,166
21933,167
21934,168
21935,169
21936,102
21937,104
21938,111
21939,113
21940,115
21941,117
21942,119
21943,123
21944,125
21945,127
21946,129
21947,133
21948,135
21949,137
21950,139
21951,145
21952,147
21953,149
21954,151
21955,107
21956,155
21957,157
21958,159
21959,161
21960,163
21962,170
21963,171
21964,172
21966,105
21967,106
21968,108
21969,109
21970,112
21971,114
21972,116
21973,118
21974,122
21975,124
21976,128
21977,134
21978,136
21979,138
21980,144
21981,146
21982,148
21983,150
21984,152
21985,156
21986,158
21987,160
21988,162
21989,165
21990,166
21991,167
21992,168
21993,169
21994,102
21995,104
21996,111
21997,113
21998,115
21999,117
22000,119
22001,123
22002,125
22003,127
22004,129
22005,133
22006,135
22007,137
22008,139
22009,145
22010,147
22011,149
22012,151
22013,107
22014,155
22015,157
22016,159
22017,161
22018,163
22020,170
22021,171
22022,172
22024,105
22025,106
22026,108
22027,109
22028,112
22029,114
22030,116
22031,118
22032,122
22033,124
22034,128
22035,134
22036,136
22037,138
22038,140
22039,144
22040,146
22041,148
22042,150
22043,152
22044,156
22045,158
22046,160
22047,162
22048,165
22049,166
22050,167
22051,168
22052,169
22053,102
22054,104
22055,111
22056,113
22057,115
22058,117
22059,119
22060,123
22061,125
22062,127
22063,129
22064,133
22065,135
22066,137
22067,139
22068,145
22069,147
22070,149
22071,151
22072,107
22073,155
22074,157
22075,159
22076,161
22077,163
22079,170
22080,171
22081,172
22083,105
22084,106
22085,108
22086,109
22087,112
22088,114
22089,116
22090,118
22091,122
22092,124
22093,128
22094,130
22095,134
22096,136
22097,138
22098,140
22099,144
22100,146
22101,148
22102,150
22103,152
22104,156
22105,158
22106,160
22107,162
22108,165
22109,166
22110,167
22111,168
22112,169
22113,102
22114,104
22115,111
22116,113
22117,115
22118,117
22119,119
22120,123
22121,125
22122,127
22123,129
22124,133
22125,135
22126,137
22127,139
22128,145
22129,147
22130,149
22131,151
22132,107
22133,155
22134,157
22135,159
22136,161
22137,163
22139,170
22140,171
22141,172
22143,105
22144,106
22145,108
22146,109
22147,112
22148,114
22149,116
22150,118
22151,122
22152,124
22153,128
22154,130
22155,134
22156,136
22157,138
22158,140
22159,144
22160,146
22161,148
22162,150
22163,152
22164,156
22165,158
22166,160
22167,162
22168,165
22169,166
22170,167
22171,168
22172,169
22173,102
22174,104
22175,111
22176,113
22177,115
22178,117
22179,119
22180,123
22181,125
22182,127
22183,129
22184,135
22185,137
22186,139
22187,145
22188,147
22189,149
22190,151
22191,107
22192,155
22193,157
22194,159
22195,161
22196,163
22198,170
22199,171
22200,172
22202,105
22203,106
22204,108
22205,109
22206,112
22207,114
22208,116
22209,118
22210,122
22211,124
22212,128
22213,130
22214,134
22215,136
22216,138
22217,140
22218,144
22219,146
22220,148
22221,150
22222,152
22223,156
22224,158
22225,160
22226,162
22227,165
22228,166
22229,167
22230,168
22231,169
22232,102
22233,104
22234,111
22235,113
22236,115
22237,117
22238,119
22239,123
22240,125
22241,127
22242,129
22243,135
22244,137
22245,139
22246,145
22247,147
22248,149
22249,151
22250,107
22251,155
22252,157
22253,159
22254,161
22255,163
22257,170
22258,171
22259,172
22261,105
22262,106
22263,108
22264,109
22265,112
22266,114
22267,116
22268,118
22269,122
22270,124
22271,128
22272,130
22273,134
22274,136
22275,138
22276,140
22277,144
22278,146
22279,148
22280,150
22281,152
22282,156
22283,158
22284,160
22285,162
22286,165
22287,166
22288,167
22289,168
22290,169
22291,102
22292,104
22293,111
22294,113
22295,115
22296,117
22297,119
22298,123
22299,125
22300,127
22301,129
22302,133
22303,135
22304,137
22305,139
22306,141
22307,145
22308,147
22309,149
22310,151
22311,107
22312,155
22313,157
22314,159
22315,161
22316,163
22318,170
22319,171
22320,172
22322,105
22323,106
22324,108
22325,109
22326,112
22327,114
22328,116
22329,118
22330,122
22331,124
22332,128
22333,130
22334,134
22335,136
22336,138
22337,140
22338,144
22339,146
22340,148
22341,150
22342,152
22343,156
22344,158
22345,160
22346,162
22347,165
22348,166
22349,167
22350,168
22351,169
22352,102
22353,104
22354,111
22355,113
22356,115
22357,117
22358,119
22359,123
22360,125
22361,127
22362,129
22363,133
22364,135
22365,137
22366,139
22367,141
22368,145
22369,147
22370,149
22371,151
22372,107
22373,155
22374,157
22375,159
22376,161
22377,163
22379,170
22380,171
22381,172
22383,105
22384,106
22385,108
22386,109
22387,112
22388,114
22389,116
22390,118
22391,122
22392,124
22393,128
22394,130
22395,134
22396,136
22397,138
22398,140
22399,144
22400,146
22401,148
22402,150
22403,152
22404,156
22405,158
22406,160
22407,162
22408,165
22409,166
22410,167
22411,168
22412,169
22413,102
22414,104
22415,113
22416,115
22417,117
22418,119
22419,123
22420,125
22421,127
22422,129
22423,133
22424,135
22425,137
22426,139
22427,145
22428,147
22429,149
22430,151
22431,107
22432,155
22433,157
22434,159
22435,161
22436,163
22438,170
22439,171
22440,172
22442,105
22443,106
22444,108
22445,109
22446,112
22447,114
22448,116
22449,118
22450,122
22451,124
22452,128
22453,130
22454,134
22455,136
22456,138
22457,140
22458,144
22459,146
22460,148
22461,150
22462,152
22463,156
22464,158
22465,160
22466,162
22467,165
22468,166
22469,167
22470,168
22471,169
22472,102
22473,104
22474,113
22475,115
22476,117
22477,119
22478,123
22479,125
22480,127
22481,129
22482,133
22483,135
22484,137
22485,139
22486,145
22487,147
22488,149
22489,151
22490,107
22491,155
22492,157
22493,159
22494,161
22495,163
22497,170
22498,171
22499,172
22501,105
22502,106
22503,108
22504,109
22505,112
22506,114
22507,116
22508,118
22509,122
22510,124
22511,128
22512,130
22513,134
22514,136
22515,138
22516,140
22517,144
22518,146
22519,148
22520,150
22521,152
22522,156
22523,158
22524,160
22525,162
22526,165
22527,166
22528,167
22529,168
22530,169
22531,102
22532,104
22533,111
22534,113
22535,115
22536,117
22537,119
22538,123
22539,125
22540,127
22541,129
22542,135
22543,137
22544,139
22545,141
22546,145
22547,147
22548,149
22549,151
22550,107
22551,155
22552,157
22553,159
22554,161
22555,163
22556,170
22557,171
22558,172
22560,105
22561,106
22562,108
22563,109
22564,112
22565,114
22566,116
22567,118
22568,122
22569,124
22570,128
22571,130
22572,134
22573,136
22574,138
22575,140
22576,144
22577,146
22578,148
22579,150
22580,152
22581,156
22582,158
22583,160
22584,162
22585,165
22586,166
22587,167
22588,168
22589,169
22590,102
22591,104
22592,111
22593,113
22594,115
22595,117
22596,119
22597,123
22598,125
22599,127
22600,129
22601,135
22602,137
22603,139
22604,141
22605,145
22606,147
22607,149
22608,151
22609,107
22610,155
22611,157
22612,159
22613,161
22614,163
22615,170
22616,171
22617,172
22619,105
22620,106
22621,108
22622,109
22623,112
22624,114
22625,116
22626,118
22627,122
22628,124
22629,128
22630,134
22631,136
22632,138
22633,140
22634,144
22635,146
22636,148
22637,150
22638,152
22639,156
22640,158
22641,160
22642,162
22643,165
22644,166
22645,167
22646,168
22647,169
22648,102
22649,104
22650,111
22651,113
22652,115
22653,117
22654,119
22655,123
22656,125
22657,127
22658,129
22659,133
22660,135
22661,137
22662,139
22663,141
22664,145
22665,147
22666,149
22667,151
22668,107
22669,155
22670,157
22671,159
22672,161
22673,163
22675,170
22676,171
22677,172
22679,105
22680,106
22681,108
22682,109
22683,112
22684,114
22685,116
22686,118
22687,122
22688,124
22689,128
22690,130
22691,134
22692,136
22693,138
22694,140
22695,144
22696,146
22697,148
22698,150
22699,152
22700,156
22701,158
22702,160
22703,162
22704,165
22705,166
22706,167
22707,168
22708,169
22709,102
22710,104
22711,111
22712,113
22713,115
22714,117
22715,119
22716,123
22717,125
22718,127
22719,129
22720,133
22721,135
22722,137
22723,139
22724,141
22725,145
22726,147
22727,149
22728,151
22729,107
22730,155
22731,157
22732,159
22733,161
22734,163
22736,170
22737,171
22738,172
22740,105
22741,106
22742,108
22743,109
22744,112
22745,114
22746,116
22747,118
22748,122
22749,124
22750,128
22751,130
22752,134
22753,136
22754,138
22755,140
22756,144
22757,146
22758,148
22759,150
22760,152
22761,156
22762,158
22763,160
22764,162
22765,165
22766,166
22767,167
22768,168
22769,169
22770,102
22771,104
22772,111
22773,113
22774,115
22775,117
22776,119
22777,123
22778,125
22779,127
22780,129
22781,133
22782,135
22783,137
22784,139
22785,141
22786,145
22787,147
22788,149
22789,151
22790,107
22791,155
22792,157
22793,159
22794,161
22795,163
22797,170
22798,171
22799,172
22801,105
22802,106
22803,108
22804,109
22805,112
22806,114
22807,116
22808,118
22809,122
22810,124
22811,128
22812,130
22813,134
22814,136
22815,138
22816,140
22817,144
22818,146
22819,148
22820,150
22821,152
22822,156
22823,158
22824,160
22825,162
22826,165
22827,166
22828,167
22829,168
22830,169
22831,102
22832,104
22833,111
22834,113
22835,115
22836,117
22837,119
22838,123
22839,125
22840,127
22841,129
22842,133
22843,135
22844,137
22845,139
22846,141
22847,145
22848,147
22849,149
22850,151
22851,107
22852,155
22853,157
22854,159
22855,161
22856,163
22858,170
22859,171
22860,172
22862,105
22863,106
22864,108
22865,109
22866,112
22867,114
22868,116
22869,118
22870,122
22871,124
22872,128
22873,130
22874,134
22875,136
22876,138
22877,140
22878,144
22879,146
22880,148
22881,150
22882,152
22883,156
22884,158
22885,160
22886,162
22887,165
22888,166
22889,167
22890,168
22891,169
22892,102
22893,104
22894,111
22895,113
22896,115
22897,117
22898,119
22899,123
22900,125
22901,127
22902,129
22903,133
22904,135
22905,137
22906,139
22907,141
22908,145
22909,147
22910,149
22911,151
22912,107
22913,155
22914,157
22915,159
22916,161
22917,163
22919,170
22920,171
22921,172
22923,105
22924,106
22925,108
22926,109
22927,112
22928,114
22929,116
22930,118
22931,122
22932,124
22933,128
22934,130
22935,134
22936,136
22937,138
22938,140
22939,144
22940,146
22941,148
22942,150
22943,152
22944,156
22945,158
22946,160
22947,162
22948,165
22949,166
22950,167
22951,168
22952,169
22953,102
22954,104
22955,111
22956,113
22957,115
22958,117
22959,119
22960,123
22961,125
22962,127
22963,129
22964,133
22965,135
22966,137
22967,139
22968,141
22969,145
22970,147
22971,149
22972,151
22973,107
22974,155
22975,157
22976,159
22977,161
22978,163
22980,170
22981,171
22982,172
22984,105
22985,106
22986,108
22987,109
22988,112
22989,114
22990,116
22991,118
22992,122
22993,124
22994,128
22995,130
22996,134
22997,136
22998,138
22999,140
23000,144
23001,146
23002,148
23003,150
23004,152
23005,156
23006,158
23007,160
23008,162
23009,165
23010,166
23011,167
23012,168
23013,169
23014,102
23015,104
23016,111
23017,113
23018,115
23019,117
23020,119
23021,123
23022,125
23023,127
23024,129
23025,133
23026,135
23027,137
23028,139
23029,141
23030,145
23031,147
23032,149
23033,151
23034,107
23035,155
23036,157
23037,159
23038,161
23039,163
23041,170
23042,171
23043,172
23045,105
23046,106
23047,108
23048,109
23049,112
23050,114
23051,116
23052,118
23053,122
23054,124
23055,128
23056,130
23057,134
23058,136
23059,138
23060,140
23061,144
23062,146
23063,148
23064,150
23065,152
23066,156
23067,158
23068,160
23069,162
23070,165
23071,166
23072,167
23073,168
23074,169
23075,102
23076,104
23077,111
23078,113
23079,115
23080,117
23081,119
23082,123
23083,125
23084,127
23085,129
23086,133
23087,135
23088,137
23089,139
23090,141
23091,145
23092,147
23093,149
23094,151
23095,107
23096,155
23097,157
23098,159
23099,161
23100,163
23102,170
23103,171
23104,172
23106,105
23107,106
23108,108
23109,109
23110,112
23111,114
23112,116
23113,118
23114,122
23115,124
23116,128
23117,130
23118,134
23119,136
23120,138
23121,140
23122,144
23123,146
23124,148
23125,150
23126,152
23127,156
23128,158
23129,160
23130,162
23131,165
23132,166
23133,167
23134,168
23135,169
23136,104
23137,111
23138,113
23139,115
23140,117
23141,119
23142,123
23143,125
23144,127
23145,129
23146,133
23147,135
23148,137
23149,139
23150,141
23151,145
23152,147
23153,149
23154,151
23155,107
23156,155
23157,157
23158,159
23159,161
23160,163
23162,170
23163,171
23164,172
23166,105
23167,106
23168,108
23169,109
23170,112
23171,114
23172,116
23173,118
23174,122
23175,124
23176,128
23177,130
23178,134
23179,136
23180,138
23181,140
23182,144
23183,146
23184,148
23185,150
23186,152
23187,156
23188,158
23189,160
23190,162
23191,165
23192,166
23193,167
23194,168
23195,169
23196,104
23197,111
23198,113
23199,115
23200,117
23201,119
23202,123
23203,125
23204,127
23205,129
23206,133
23207,135
23208,137
23209,139
23210,141
23211,145
23212,147
23213,149
23214,151
23215,107
23216,155
23217,157
23218,159
23219,161
23220,163
23222,170
23223,171
23224,172
23226,105
23227,106
23228,108
23229,109
23230,112
23231,114
23232,116
23233,118
23234,122
23235,124
23236,128
23237,130
23238,134
23239,136
23240,138
23241,140
23242,144
23243,146
23244,148
23245,150
23246,152
23247,156
23248,158
23249,160
23250,162
23251,165
23252,166
23253,167
23254,168
23255,169
23256,102
23257,104
23258,111
23259,113
23260,115
23261,117
23262,119
23263,123
23264,125
23265,127
23266,129
23267,133
23268,135
23269,137
23270,139
23271,141
23272,145
23273,147
23274,149
23275,151
23276,107
23277,155
23278,157
23279,159
23280,161
23281,163
23283,170
23284,171
23285,172
23287,105
23288,106
23289,108
23290,109
23291,112
23292,114
23293,116
23294,118
23295,122
23296,124
23297,128
23298,130
23299,134
23300,136
23301,138
23302,140
23303,144
23304,146
23305,148
23306,150
23307,152
23308,156
23309,158
23310,160
23311,162
23312,165
23313,166
23314,167
23315,168
23316,169
23317,102
23318,104
23319,111
23320,113
23321,115
23322,117
23323,119
23324,123
23325,125
23326,127
23327,129
23328,133
23329,135
23330,137
23331,139
23332,141
23333,145
23334,147
23335,149
23336,151
23337,107
23338,155
23339,157
23340,159
23341,161
23342,163
23344,170
23345,171
23346,172
23347,105
23348,106
23349,108
23350,109
23351,112
23352,114
23353,116
23354,118
23355,122
23356,124
23357,128
23358,130
23359,134
23360,136
23361,138
23362,140
23363,144
23364,146
23365,148
23366,150
23367,152
23368,156
23369,158
23370,160
23371,162
23372,165
23373,166
23374,167
23375,168
23376,169
23377,102
23378,104
23379,111
23380,113
23381,115
23382,117
23383,119
23384,123
23385,125
23386,127
23387,129
23388,133
23389,135
23390,137
23391,139
23392,141
23393,145
23394,147
23395,149
23396,151
23397,107
23398,155
23399,157
23400,159
23401,161
23402,163
23404,170
23405,171
23406,172
23408,105
23409,106
23410,108
23411,109
23412,112
23413,114
23414,116
23415,118
23416,122
23417,124
23418,128
23419,130
23420,134
23421,136
23422,138
23423,140
23424,144
23425,146
23426,148
23427,150
23428,152
23429,156
23430,158
23431,160
23432,162
23433,165
23434,166
23435,167
23436,168
23437,169
23438,104
23439,111
23440,113
23441,115
23442,117
23443,119
23444,123
23445,125
23446,127
23447,129
23448,133
23449,135
23450,137
23451,139
23452,141
23453,145
23454,147
23455,149
23456,151
23457,107
23458,155
23459,157
23460,159
23461,161
23462,163
23464,170
23465,171
23466,172
23468,106
23469,108
23470,114
23471,116
23472,118
23473,122
23474,124
23475,128
23476,130
23477,134
23478,136
23479,138
23480,140
23481,144
23482,146
23483,148
23484,150
23485,152
23486,156
23487,158
23488,160
23489,162
23490,165
23491,166
23492,167
23493,168
23494,169
23495,102
23496,104
23497,111
23498,113
23499,115
23500,117
23501,119
23502,123
23503,125
23504,127
23505,129
23506,135
23507,137
23508,139
23509,145
23510,147
23511,149
23512,151
23513,107
23514,155
23515,157
23516,159
23517,161
23518,163
23520,170
23521,171
23522,172
23524,105
23525,106
23526,108
23527,109
23528,112
23529,114
23530,116
23531,118
23532,122
23533,124
23534,128
23535,130
23536,134
23537,136
23538,138
23539,140
23540,144
23541,146
23542,148
23543,150
23544,152
23545,156
23546,158
23547,160
23548,162
23549,165
23550,166
23551,167
23552,168
23553,169
23554,102
23555,104
23556,111
23557,113
23558,115
23559,117
23560,119
23561,123
23562,125
23563,127
23564,129
23565,135
23566,137
23567,139
23568,145
23569,147
23570,149
23571,151
23572,107
23573,155
23574,157
23575,159
23576,161
23577,163
23579,170
23580,171
23581,172
23583,105
23584,106
23585,108
23586,109
23587,112
23588,114
23589,116
23590,118
23591,122
23592,124
23593,128
23594,130
23595,134
23596,136
23597,138
23598,140
23599,144
23600,146
23601,148
23602,150
23603,152
23604,156
23605,158
23606,160
23607,162
23608,165
23609,166
23610,167
23611,168
23612,169
23613,102
23614,104
23615,111
23616,113
23617,115
23618,117
23619,119
23620,123
23621,125
23622,127
23623,129
23624,133
23625,135
23626,137
23627,139
23628,141
23629,145
23630,147
23631,149
23632,151
23633,107
23634,155
23635,157
23636,159
23637,161
23638,163
23640,170
23641,171
23642,172
23644,105
23645,106
23646,108
23647,109
23648,112
23649,114
23650,116
23651,118
23652,122
23653,124
23654,128
23655,130
23656,134
23657,136
23658,138
23659,140
23660,144
23661,146
23662,148
23663,150
23664,152
23665,156
23666,158
23667,160
23668,162
23669,165
23670,166
23671,167
23672,168
23673,169
23674,102
23675,104
23676,111
23677,113
23678,117
23679,119
23680,123
23681,125
23682,127
23683,129
23684,133
23685,135
23686,137
23687,139
23688,141
23689,145
23690,147
23691,149
23692,151
23693,107
23694,155
23695,157
23696,159
23697,161
23698,163
23700,170
23701,171
23702,172
23704,105
23705,106
23706,108
23707,109
23708,112
23709,116
23710,118
23711,122
23712,124
23713,128
23714,130
23715,134
23716,136
23717,138
23718,140
23719,144
23720,146
23721,148
23722,150
23723,152
23724,156
23725,158
23726,160
23727,162
23728,165
23729,166
23730,167
23731,168
23732,169
23733,102
23734,104
23735,111
23736,113
23737,115
23738,117
23739,119
23740,123
23741,127
23742,129
23743,133
23744,135
23745,137
23746,139
23747,141
23748,145
23749,147
23750,149
23751,151
23752,107
23753,155
23754,157
23755,159
23756,161
23757,163
23759,170
23760,171
23761,172
23763,105
23764,106
23765,108
23766,109
23767,112
23768,114
23769,116
23770,118
23771,122
23772,124
23773,128
23774,130
23775,134
23776,136
23777,138
23778,140
23779,144
23780,146
23781,148
23782,150
23783,152
23784,156
23785,158
23786,160
23787,162
23788,166
23789,167
23790,168
23791,169
23792,102
23793,104
23794,111
23795,113
23796,115
23797,117
23798,119
23799,123
23800,127
23801,129
23802,133
23803,135
23804,137
23805,139
23806,141
23807,145
23808,147
23809,149
23810,151
23811,107
23812,155
23813,157
23814,159
23815,161
23816,163
23818,170
23819,171
23820,172
23822,105
23823,106
23824,108
23825,109
23826,112
23827,114
23828,116
23829,118
23830,122
23831,124
23832,128
23833,130
23834,134
23835,136
23836,138
23837,140
23838,144
23839,146
23840,148
23841,150
23842,152
23843,156
23844,158
23845,160
23846,162
23847,166
23848,167
23849,168
23850,169
23851,102
23852,104
23853,111
23854,113
23855,115
23856,117
23857,119
23858,123
23859,125
23860,127
23861,129
23862,133
23863,135
23864,137
23865,139
23866,141
23867,145
23868,147
23869,149
23870,151
23871,107
23872,155
23873,157
23874,159
23875,161
23876,163
23878,170
23879,171
23880,172
23882,105
23883,106
23884,108
23885,109
23886,112
23887,114
23888,116
23889,118
23890,122
23891,124
23892,128
23893,130
23894,134
23895,136
23896,138
23897,140
23898,144
23899,146
23900,148
23901,150
23902,152
23903,156
23904,158
23905,160
23906,162
23907,165
23908,166
23909,167
23910,168
23911,169
23912,104
23913,111
23914,113
23915,115
23916,117
23917,119
23918,123
23919,125
23920,127
23921,129
23922,133
23923,135
23924,137
23925,139
23926,141
23927,145
23928,147
23929,149
23930,151
23931,107
23932,155
23933,157
23934,159
23935,161
23936,163
23938,170
23939,171
23940,172
23942,106
23943,108
23944,109
23945,112
23946,114
23947,116
23948,118
23949,122
23950,124
23951,128
23952,130
23953,134
23954,136
23955,138
23956,140
23957,144
23958,146
23959,148
23960,150
23961,152
23962,156
23963,158
23964,160
23965,162
23966,165
23967,166
23968,167
23969,168
23970,169
23971,102
23972,104
23973,111
23974,113
23975,117
23976,119
23977,123
23978,125
23979,127
23980,129
23981,133
23982,135
23983,137
23984,139
23985,141
23986,145
23987,147
23988,149
23989,155
23990,157
23991,159
23992,161
23993,163
23995,170
23996,171
23997,172
23999,105
24000,106
24001,108
24002,109
24003,112
24004,114
24005,116
24006,118
24007,122
24008,124
24009,128
24010,130
24011,134
24012,136
24013,138
24014,140
24015,144
24016,146
24017,148
24018,150
24019,152
24020,156
24021,158
24022,160
24023,162
24024,165
24025,166
24026,167
24027,168
24028,169
24029,102
24030,104
24031,111
24032,113
24033,117
24034,119
24035,123
24036,125
24037,127
24038,129
24039,133
24040,135
24041,137
24042,139
24043,141
24044,145
24045,147
24046,149
24047,155
24048,157
24049,159
24050,161
24051,163
24053,170
24054,171
24055,172
24057,105
24058,106
24059,108
24060,109
24061,112
24062,114
24063,116
24064,118
24065,122
24066,124
24067,128
24068,130
24069,134
24070,136
24071,138
24072,140
24073,144
24074,146
24075,148
24076,150
24077,152
24078,156
24079,158
24080,160
24081,162
24082,165
24083,166
24084,167
24085,168
24086,169
24087,102
24088,104
24089,111
24090,113
24091,115
24092,117
24093,119
24094,123
24095,125
24096,127
24097,129
24098,133
24099,135
24100,137
24101,139
24102,141
24103,145
24104,147
24105,149
24106,151
24107,107
24108,155
24109,157
24110,159
24111,161
24112,163
24114,170
24115,171
24116,172
24118,105
24119,106
24120,108
24121,109
24122,112
24123,114
24124,116
24125,118
24126,122
24127,124
24128,128
24129,130
24130,134
24131,136
24132,138
24133,140
24134,144
24135,146
24136,148
24137,150
24138,152
24139,156
24140,158
24141,160
24142,162
24143,165
24144,166
24145,167
24146,168
24147,169
24148,102
24149,104
24150,111
24151,113
24152,115
24153,117
24154,119
24155,123
24156,125
24157,127
24158,129
24159,133
24160,135
24161,137
24162,139
24163,141
24164,145
24165,147
24166,149
24167,151
24168,107
24169,155
24170,157
24171,159
24172,161
24173,163
24175,170
24176,171
24177,172
24179,105
24180,106
24181,108
24182,109
24183,112
24184,114
24185,116
24186,118
24187,122
24188,124
24189,128
24190,130
24191,134
24192,136
24193,138
24194,140
24195,144
24196,146
24197,148
24198,150
24199,152
24200,156
24201,158
24202,160
24203,162
24204,165
24205,166
24206,167
24207,168
24208,169
24209,102
24210,104
24211,111
24212,113
24213,115
24214,117
24215,119
24216,123
24217,125
24218,127
24219,129
24220,133
24221,135
24222,137
24223,139
24224,141
24225,145
24226,147
24227,149
24228,151
24229,107
24230,155
24231,157
24232,159
24233,161
24234,163
24236,170
24237,171
24238,172
24240,105
24241,106
24242,108
24243,109
24244,112
24245,114
24246,116
24247,118
24248,122
24249,124
24250,128
24251,130
24252,134
24253,136
24254,138
24255,140
24256,144
24257,146
24258,148
24259,150
24260,152
24261,156
24262,158
24263,160
24264,162
24265,165
24266,166
24267,167
24268,168
24269,169
24270,102
24271,104
24272,111
24273,113
24274,115
24275,117
24276,119
24277,125
24278,127
24279,129
24280,133
24281,135
24282,137
24283,139
24284,141
24285,145
24286,147
24287,149
24288,151
24289,107
24290,155
24291,157
24292,159
24293,161
24294,163
24296,170
24297,171
24298,172
24300,105
24301,106
24302,108
